Time,Channel A,Channel B
(us),(V),(V)

-96.96000052,-0.03912473,-0.34311960
-96.88000052,-0.05658132,-0.36069830
-96.80000052,-0.07403790,-0.38706620
-96.72000052,-0.09149449,-0.39585560
-96.64000052,-0.10895110,-0.41343420
-96.56000052,-0.11767940,-0.42222360
-96.48000052,-0.13513600,-0.43101290
-96.40000052,-0.14386430,-0.43977170
-96.32000052,-0.16132080,-0.45735040
-96.24000052,-0.17874690,-0.46613970
-96.16000052,-0.19620350,-0.47492900
-96.08000052,-0.20493180,-0.48371840
-96.00000053,-0.23111670,-0.49250770
-95.92000053,-0.23984500,-0.50129710
-95.84000053,-0.24857330,-0.50129710
-95.76000053,-0.26602980,-0.50129710
-95.68000053,-0.27475810,-0.51008640
-95.60000053,-0.28348640,-0.51887570
-95.52000053,-0.30094300,-0.51887570
-95.44000053,-0.30094300,-0.51887570
-95.36000053,-0.31839960,-0.51887570
-95.28000053,-0.32712790,-0.52766500
-95.20000053,-0.33585620,-0.52766500
-95.12000053,-0.34458450,-0.52766500
-95.04000053,-0.35331280,-0.52766500
-94.96000053,-0.36201060,-0.51887570
-94.88000053,-0.37073890,-0.51887570
-94.80000053,-0.37073890,-0.51008640
-94.72000053,-0.37946720,-0.50129710
-94.64000053,-0.38819550,-0.50129710
-94.56000053,-0.38819550,-0.50129710
-94.48000053,-0.38819550,-0.49250770
-94.40000053,-0.39692370,-0.49250770
-94.32000054,-0.39692370,-0.48371840
-94.24000054,-0.40565200,-0.46613970
-94.16000054,-0.40565200,-0.45735040
-94.08000054,-0.40565200,-0.43977170
-94.00000054,-0.40565200,-0.43101290
-93.92000054,-0.40565200,-0.42222360
-93.84000054,-0.40565200,-0.40464490
-93.76000054,-0.40565200,-0.39585560
-93.68000054,-0.39692370,-0.37827690
-93.60000054,-0.38819550,-0.35190890
-93.52000054,-0.38819550,-0.33433030
-93.44000054,-0.38819550,-0.31675160
-93.36000054,-0.37946720,-0.29917290
-93.28000054,-0.37073890,-0.29041410
-93.20000054,-0.37073890,-0.28162480
-93.12000054,-0.36201060,-0.26404610
-93.04000054,-0.35331280,-0.24646750
-92.96000054,-0.34458450,-0.22009950
-92.88000054,-0.33585620,-0.20252080
-92.80000054,-0.32712790,-0.18494220
-92.72000054,-0.31839960,-0.16736350
-92.64000055,-0.30967130,-0.14981540
-92.56000055,-0.30094300,-0.12344740
-92.48000055,-0.29221470,-0.11465800
-92.40000055,-0.28348640,-0.08829005
-92.32000055,-0.26602980,-0.07071139
-92.24000055,-0.24857330,-0.04434339
-92.16000055,-0.24857330,-0.02676473
-92.08000055,-0.23111670,-0.00045778
-92.00000055,-0.21366010,0.01712088
-91.92000055,-0.20493180,0.02591021
-91.84000055,-0.19620350,0.05227821
-91.76000055,-0.17874690,0.06106754
-91.68000055,-0.16132080,0.09622486
-91.60000055,-0.14386430,0.11380350
-91.52000055,-0.12640770,0.13138220
-91.44000055,-0.11767940,0.16650900
-91.36000055,-0.10022280,0.17529830
-91.28000055,-0.09149449,0.20166630
-91.20000055,-0.07403790,0.21045560
-91.12000055,-0.05658132,0.22803430
-91.04000056,-0.03912473,0.25440230
-90.96000056,-0.02166814,0.27198090
-90.88000056,-0.00421155,0.29831840
-90.80000056,0.01321451,0.31589710
-90.72000056,0.03064058,0.33347570
-90.64000056,0.03936888,0.34226510
-90.56000056,0.05682547,0.35984370
-90.48000056,0.07428205,0.37742240
-90.40000056,0.09173864,0.38621170
-90.32000056,0.10046690,0.41257970
-90.24000056,0.11792350,0.42133850
-90.16000056,0.13538010,0.43891720
-90.08000056,0.15283670,0.45649590
-90.00000056,0.16156500,0.46528520
-89.92000056,0.18774990,0.47407450
-89.84000056,0.19647820,0.48286380
-89.76000056,0.20517590,0.49165320
-89.68000056,0.22263250,0.50923190
-89.60000056,0.24008910,0.51802120
-89.52000056,0.25754570,0.51802120
-89.44000056,0.26627400,0.52681050
-89.36000057,0.27500230,0.53559980
-89.28000057,0.29245890,0.54438920
-89.20000057,0.30118720,0.54438920
-89.12000057,0.30991550,0.54438920
-89.04000057,0.32737200,0.55317850
-88.96000057,0.32737200,0.55317850
-88.88000057,0.34482860,0.55317850
-88.80000057,0.36228520,0.55317850
-88.72000057,0.36228520,0.55317850
-88.64000057,0.37101350,0.55317850
-88.56000057,0.37974180,0.55317850
-88.48000057,0.37974180,0.52681050
-88.40000057,0.39716790,0.52681050
-88.32000057,0.39716790,0.52681050
-88.24000057,0.39716790,0.51802120
-88.16000057,0.40589620,0.51802120
-88.08000057,0.40589620,0.50923190
-88.00000057,0.41462450,0.50044250
-87.92000057,0.41462450,0.49165320
-87.84000057,0.41462450,0.48286380
-87.76000058,0.42335280,0.46528520
-87.68000058,0.41462450,0.45649590
-87.60000058,0.41462450,0.43891720
-87.52000058,0.41462450,0.42133850
-87.44000058,0.41462450,0.41257970
-87.36000058,0.41462450,0.40379040
-87.28000058,0.41462450,0.38621170
-87.20000058,0.39716790,0.35984370
-87.12000058,0.39716790,0.34226510
-87.04000058,0.39716790,0.31589710
-86.96000058,0.38843960,0.29831840
-86.88000058,0.37974180,0.27198090
-86.80000058,0.37974180,0.26319160
-86.72000058,0.36228520,0.24561300
-86.64000058,0.36228520,0.23682360
-86.56000058,0.34482860,0.21045560
-86.48000058,0.33610030,0.17529830
-86.40000058,0.32737200,0.14893030
-86.32000058,0.30991550,0.13138220
-86.24000058,0.30991550,0.10501420
-86.16000058,0.29245890,0.09622486
-86.08000059,0.28373060,0.06985687
-86.00000059,0.26627400,0.06106754
-85.92000059,0.25754570,0.02591021
-85.84000059,0.24008910,-0.00045778
-85.76000059,0.22263250,-0.02676473
-85.68000059,0.21390420,-0.05313272
-85.60000059,0.19647820,-0.07950072
-85.52000059,0.17902160,-0.09707938
-85.44000059,0.17029330,-0.10586870
-85.36000059,0.15283670,-0.11465800
-85.28000059,0.13538010,-0.14981540
-85.20000059,0.11792350,-0.17615280
-85.12000059,0.10046690,-0.20252080
-85.04000059,0.08301035,-0.22009950
-84.96000059,0.06555375,-0.24646750
-84.88000059,0.04809717,-0.25525680
-84.80000059,0.03064058,-0.27283550
-84.72000059,0.01321451,-0.29041410
-84.64000059,-0.00421155,-0.31675160
-84.56000059,-0.02166814,-0.33433030
-84.48000060,-0.03912473,-0.36069830
-84.40000060,-0.05658132,-0.36948760
-84.32000060,-0.07403790,-0.38706620
-84.24000060,-0.08276620,-0.39585560
-84.16000060,-0.09149449,-0.40464490
-84.08000060,-0.11767940,-0.41343420
-84.00000060,-0.12640770,-0.43101290
-83.92000060,-0.14386430,-0.44856100
-83.84000060,-0.16132080,-0.45735040
-83.76000060,-0.17874690,-0.46613970
-83.68000060,-0.19620350,-0.48371840
-83.60000060,-0.20493180,-0.48371840
-83.52000060,-0.22238840,-0.49250770
-83.44000060,-0.23111670,-0.50129710
-83.36000060,-0.24857330,-0.50129710
-83.28000060,-0.25730150,-0.51008640
-83.20000060,-0.27475810,-0.51008640
-83.12000060,-0.28348640,-0.51887570
-83.04000060,-0.30094300,-0.52766500
-82.96000060,-0.30967130,-0.52766500
-82.88000060,-0.31839960,-0.52766500
-82.80000061,-0.32712790,-0.52766500
-82.72000061,-0.33585620,-0.52766500
-82.64000061,-0.34458450,-0.52766500
-82.56000061,-0.35331280,-0.52766500
-82.48000061,-0.36201060,-0.52766500
-82.40000061,-0.37073890,-0.51887570
-82.32000061,-0.37073890,-0.51887570
-82.24000061,-0.37946720,-0.51008640
-82.16000061,-0.38819550,-0.51008640
-82.08000061,-0.38819550,-0.50129710
-82.00000061,-0.38819550,-0.49250770
-81.92000061,-0.39692370,-0.48371840
-81.84000061,-0.39692370,-0.46613970
-81.76000061,-0.40565200,-0.45735040
-81.68000061,-0.40565200,-0.45735040
-81.60000061,-0.40565200,-0.43977170
-81.52000061,-0.40565200,-0.43101290
-81.44000061,-0.40565200,-0.43101290
-81.36000061,-0.40565200,-0.41343420
-81.28000061,-0.40565200,-0.39585560
-81.20000061,-0.39692370,-0.37827690
-81.12000062,-0.39692370,-0.36069830
-81.04000062,-0.39692370,-0.35190890
-80.96000062,-0.38819550,-0.33433030
-80.88000062,-0.38819550,-0.32554090
-80.80000062,-0.37073890,-0.30796230
-80.72000062,-0.37073890,-0.28162480
-80.64000062,-0.37073890,-0.25525680
-80.56000062,-0.35331280,-0.23767820
-80.48000062,-0.35331280,-0.22009950
-80.40000062,-0.34458450,-0.21131020
-80.32000062,-0.33585620,-0.18494220
-80.24000062,-0.31839960,-0.17615280
-80.16000062,-0.31839960,-0.14981540
-80.08000062,-0.30094300,-0.13223670
-80.00000062,-0.29221470,-0.10586870
-79.92000062,-0.28348640,-0.07950072
-79.84000062,-0.26602980,-0.06192205
-79.76000062,-0.25730150,-0.04434339
-79.68000062,-0.24857330,-0.02676473
-79.60000062,-0.23111670,-0.00921659
-79.52000063,-0.22238840,-0.00045778
-79.44000063,-0.20493180,0.02591021
-79.36000063,-0.19620350,0.06106754
-79.28000063,-0.17874690,0.06985687
-79.20000063,-0.16132080,0.09622486
-79.12000063,-0.14386430,0.11380350
-79.04000063,-0.14386430,0.13138220
-78.96000063,-0.11767940,0.14893030
-78.88000063,-0.10895110,0.16650900
-78.80000063,-0.09149449,0.18408760
-78.72000063,-0.07403790,0.20166630
-78.64000063,-0.05658132,0.23682360
-78.56000063,-0.03912473,0.24561300
-78.48000063,-0.02166814,0.27198090
-78.40000063,-0.00421155,0.28073980
-78.32000063,0.00451674,0.30710770
-78.24000063,0.02191229,0.31589710
-78.16000063,0.03936888,0.34226510
-78.08000063,0.04809717,0.35984370
-78.00000063,0.06555375,0.37742240
-77.92000063,0.08301035,0.38621170
-77.84000064,0.10046690,0.40379040
-77.76000064,0.11792350,0.42133850
-77.68000064,0.13538010,0.43012790
-77.60000064,0.14410840,0.44770650
-77.52000064,0.16156500,0.45649590
-77.44000064,0.17902160,0.46528520
-77.36000064,0.18774990,0.48286380
-77.28000064,0.20517590,0.49165320
-77.20000064,0.22263250,0.50923190
-77.12000064,0.24008910,0.51802120
-77.04000064,0.25754570,0.51802120
-76.96000064,0.25754570,0.52681050
-76.88000064,0.27500230,0.52681050
-76.80000064,0.29245890,0.53559980
-76.72000064,0.29245890,0.54438920
-76.64000064,0.30991550,0.54438920
-76.56000064,0.31864370,0.55317850
-76.48000064,0.32737200,0.55317850
-76.40000064,0.34482860,0.55317850
-76.32000064,0.35355690,0.55317850
-76.24000065,0.36228520,0.54438920
-76.16000065,0.37101350,0.54438920
-76.08000065,0.37974180,0.53559980
-76.00000065,0.38843960,0.54438920
-75.92000065,0.39716790,0.52681050
-75.84000065,0.39716790,0.52681050
-75.76000065,0.39716790,0.52681050
-75.68000065,0.40589620,0.52681050
-75.60000065,0.40589620,0.51802120
-75.52000065,0.41462450,0.50044250
-75.44000065,0.41462450,0.48286380
-75.36000065,0.41462450,0.48286380
-75.28000065,0.41462450,0.45649590
-75.20000065,0.41462450,0.45649590
-75.12000065,0.41462450,0.44770650
-75.04000065,0.41462450,0.43891720
-74.96000065,0.41462450,0.42133850
